4+ (Отель_Бархатный сезон)  ВЗР;4+ Юниор | ОНЛАЙН;;;2+ Часа ЛГТ | СЧАСТЛИВЫЙ ЧАС;Оздоровительный Добрый вечер ЮНИОР;[Нет МБ] Добрый вечер ВЗР;Добрый вечер ДЕТ | Онлайн;ВЗРОСЛЫЙ|СОПРОВОЖД|4 часа;*** Добрый вечер Юниор (-50% по билету);АкваАэробика Разовый ВЗР;;;до 5 лет|счастливый час; 5+ ВЗР | КОРП; 5+ ДЕТ | КОРП; Семейный 2+2 4 Часа | СЕРТ | КОРП; Безлимит Юниор | СЕРТ | КОРП; Сертификат "Улёт" 5+ | КОРП;Сертификат 2+2 - 4 ЧАСА;
4+ | СЕМЕЙНЫЙ 2+2 | СЕРТ;4+ Юниор | СЕРТ;;;;Воскресный Оздоровительный вечер ЮНИОР;Добрый вечер ВЗР|MB;Добрый вечер ДЕТ | СЕРТ;ВЗРОСЛЫЙ|СОПРОВОЖД|5 часов|Онлайн (1,00);*** Добрый вечер Юниор;Аквафитнес Разовый ВЗР;;;юниор|акция 4 часа Бесплатно; 6+ ВЗР | КОРП; 6+ ЮНИОР | КОРП; Семейный 2+2 Безлимит | СЕРТ | КОРП; Добрый вечер Юниор | СЕРТ | КОРП; Сертификат "Улёт" КОРП;Сертификат 2+2 - 6 ЧАСОВ;
4+ | СЕРТ;5+ ДЕТ;;;;Доброе утро ДЕТ;Добрый вечер ЛГТ;Добрый вечер ДЕТ А;ВЗРОСЛЫЙ|СОПРОВОЖД|6 часов;ДЕТ Безлимитный СВО;Аквафитнес Разовый ЛГТ;;;Дети | Инвалиды; 6+ ДЕТ | КОРП; Безлимит ДЕТ | КОРП;Специальный сертификат 5+ часов ВЗР (1,00);Специальный билет 5+ часов ДЕТ (0,00); Сертификат "Улёт" КОРП 5+;Сертификат 2+2 - БЕЗЛИМ;
4+ ВЗР;5+ ДЕТ | СЕРТ;;;;;Добрый вечер ЛГТ | СЕРТ;Добрый вечер ДЕТ|MB;ВЗРОСЛЫЙ|СОПРОВОЖД|безлимитный;*** Добрый вечер ВЗР;__Спортивный__;;;Дети бесплатно; Безлимит ВЗР | КОРП; Безлимит ЛГТ|Юниор | КОРП;Специальный сертификат 5+ часов ВЗР (1.00);Специальный сертификат 5+ часов ДЕТ (0,00); Сертификат "Улётный сертификат" | КОРП;Сертификат 2000;
4+ ВЗР|MB;5+ ЮНИОР;;;;;Добрый вечер ЛГТ|MB;Добрый_вечер ДЕТ;ВЗРОСЛЫЙ|СОПРОВОЖД|безлимитный|Онлайн (1,00);*** Добрый вечер ДЕТ;Детский праздник | 4 часа;;;Дети до 5 лет; Безлимит ЛГТ | КОРП; Безлимит ЮНИОР | КОРП;Специальный билет 5+ часов ВЗР (1.00);; Сертификат "Улётный сертификат" КОРП;Сертификат 4 часа ВЗР РЕГ;
4+ ВЗР | ОНЛАЙН;5+ Юниор | СЕРТ;;;;;Добрый вечер ЛЬТ;Субботний Добрый вечер ДЕТ А;ВЗРОСЛЫЙ | СОПРОВОДЖ | Добрый вечер;*** 4 часа Юниор;Детский праздник | 4 часа | ВЗР;;;все БЕСПЛАТНО; Доброе утро ВЗР | КОРП; Оздоровительный вечер ДЕТ КОРП;;; Сертификат |Всё включено| КОРП;Сертификат 4 часа взр.;
4+ ВЗР | СЕРТ;5+ часов ДЕТ | ОНЛАЙН;;;;;Добрый вечер ЛГТ|Юниор;Воскресный Добрый вечер ДЕТ А;ВЗРОСЛЫЙ | СОПРОВОДЖ | Добрый вечер|MB;*** Безлимит Юниор;Детский праздник | 5+ часов;;;  ДЕТИ БЕСПЛАТНО|4 часа; Доброе утро ЛЬТ | КОРП; Оздоровительный вечер ЮНИОР КОРП;;; Сертификат |Улётный сертификат| КОРП;Сертификат 5 часов ВЗР;
5+ ВЗР;5+1 часов ДЕТ;;;;;Добрый вечер ЛГТ|Юниор|MB;Оздоровительный вечер ДЕТ;ЛЬГОТИНЫЙ|СОПРОВОЖД|4 часа;*** БезлимитДЕТ;Детский праздник | 5+ часов | ВЗР;;; 2+ ДО5 | КОРП; Добрый вечер ВЗР | КОРП; Доброе утро ДЕТ | КОРП;;; Сертификат 2 часа ВЗР КОРП;Сертификат 5 часов взр.;
5+ ВЗР | СЕРТ;5+1 часов ЮНИОР;;;;;;Оздоровительный ДЕТ;ЛЬГОТНЫЙ|СОПРОВОЖД|4 часа;Безлимит ДЕТ | Терма;Детское плавание | Посещение;;; 4+ ДО5 | КОРП; Добрый вечер ВЗР | КОРП|MB; Добрый вечер ДЕТ | КОРП;;; Сертификат 2 часа ДЕТ КОРП;Сертификат 5000;
5+ часов ВЗР | ОНЛАЙН;6+ ДЕТ;;;;;;Специальный оздоровительный ДЕТ;ЛЬГОТНЫЙ|СОПРОВОЖД|безлимитный;ДЕТ|СОПРОВОЖД| 4 часа;Специальный;;; Безлимит ДО5 | КОРП; Добрый вечер ЛГТ | КОРП; Добрый вечер ДЕТ | КОРП|MB;;; Сертификат 2 часа ЛГТ КОРП;Сертификат 6 часов взр.;
5+1 часов ВЗР;6+ ДЕТ А;;;;;;Оздоровительный Добрый вечер ДЕТ;4+ ВЗР | Терма;ДЕТ|СОПРОВОЖД| 5 часов;Акция лето 2022 ДР|4 часа;;; Безлимит | БЕСПЛАТНО | КОРП; Добрый вечер ЛГТ|Юниор | КОРП; Добрый вечер ЮНИОР | КОРП;;; Сертификат 2 часа Юниор КОРП;Сертификат безлимит ВЗР;
6+ ВЗР;6+ ЮНИОР;;;;;;Воскресный Оздоровительный вечер ДЕТ;4+ ВЗР | Баня;ДЕТ|СОПРОВОЖД| 6 часов;Акция лето 2022 ДР|Безлимит;;; Безлимит | БЕСПЛАТНО | КОРП  | ВЗР; Добрый вечер ЛЬТ | КОРП; Добрый вечер ЮНИОР | КОРП|MB;;; Сертификат 4 часа ВЗР КОРП;Сертификат безлимит взр.;
Безлимит (Imperial Resort_Отель) ВЗР;6+ ЮНИОР А;;;;;;Добрый вечер ЮНИОР А;4+ ВЗР|Идем в баню!;ДЕТ|СОПРОВОЖД| безлимитный;Акция третий бесплатно 4часа;;; ДЕТИ БЕСПЛАТНО | 5 часов; Добрый_вечер ВЗР КОРП; Добрый_вечер ДЕТ КОРП;;; Сертификат 4 часа ДЕТ КОРП;Сертификат Годовой Семейный 2+2;
Безлимит (Imperial Village_Виллы) ВЗР;6+ ЮРИОР А;;;;;;Добрый вечер ЮНИОР|MB;ВЗРОСЛЫЙ|СОПРОВОЖД|4 часа;ДЕТ|СОПРОВОЖД| Добрый вечер;ДЕТ ДР 2023| 4 часа;;; ДЕТИ БЕСПЛАТНО | Безлимит; Оздоровительный вечер ВЗР КОРП; Добрый_вечер ЮНИОР КОРП;;; Сертификат 4 часа ЛГТ КОРП;Сертификат 5 часов ДЕТ;
Безлимит (Отель_Всё включено) ВЗР;Безлимит (Imperial Resort_Отель) ДЕТ;;;;;;;Безлимит|Взрослый|Гулливер;Безлимит ДЕТ СВО;ДЕТ ДР 2023|4 часа|Взрослый;;; ДЕТИ БЕСПЛАТНО | Добрый вечер; Оздоровительный Добрый вечер ВЗР КОРП; Оздоровительный Добрый вечер ДЕТ КОРП;;; Сертификат 4 часа Юниор КОРП;Абонемент| Оздоровительный 10 посещений;
Безлимит | СЕМЕЙНЫЙ 2+2 | СЕРТ;Безлимит (Imperial Village_Виллы) ДЕТ;;;;;;;ВЗР Безлимитный СВО;Безлимит ДЕТ/ОНЛАЙН ПРОМО (0,00);ДЕТ ДР 2023|6 часов;;; ДЕТИ БЕСПЛАТНО|4 часа; Продленка ВЗР| КОРП; Оздоровительный Добрый вечер ЮНИОР КОРП;;; Сертификат 4+ часа на 2 лица | КОРП;Абонемент| Оздоровительный 5 посещений;
Безлимит | СЕРТ;Безлимит (Отель_Всё включено) ДЕТ;;;;;;;Безлимит ВЗР/ ОНЛАЙН ПРОМО (1,00); 2+ ДЕТ | КОРП+;ДЕТ ДР 2023|6 часов|Взрослый;;; ДЕТИ БЕСПЛАТНО|5 часов;; Продленка ДЕТ| КОРП;;; Сертификат 4+ часа на 2 лица КОРП;Абонемент Оздоровительный вечер;
Безлимит ВЗР;Безлимит ДЕТ;;;;;;; 2+ ВЗР | КОРП+;Внук 4 часа;ДЕТ ДР 2024| 4 часа;;; ДЕТИ БЕСПЛАТНО|6 часов;; Продленка ЮНИОР| КОРП;;; Сертификат 4+ часа на 4 лица | КОРП;Сертификат Добрый вечер ВЗР;
Безлимит ВЗР | ОНЛАЙН;Безлимит ДЕТ | ОНЛАЙН;;;;;;;Добрый вечер ВЗР | ТЕЛЕ2;Продленка ДЕТ;ДЕТ ДР 2024|4 часа|Взрослый;;; ДЕТИ БЕСПЛАТНО|безлимит;; Школьный 4+ часа с комбо | КОРП;;; Сертификат 5 часов ВЗР | КОРП;Сертификат "Добрый вечер" ВЗР;
Безлимит ВЗР | ТУР АКВАПАРК | СЕРТ;Безлимит ДЕТ А;;;;;;;Добрый вечер ВЗР | Терма;Купон "Биглион" Безлимит ДЕТ;ДЕТ ДР 2024|5+ часов;;; ПАПЫ БЕСПЛАТНО| 4 часа;; Школьный 5+ часа с комбо | КОРП;;; Сертификат 5 часов ВЗР КОРП;Годовой абонемент "Оздоровительный";
Бесплатное безлимитное посещение Империал клаб делюкс | ВЗР;Бесплатное безлимитное посещение Империал клаб делюкс | ДЕТ;;;;;;;Добрый вечер ВЗР|Идем в баню!;Добрый вечер ЮНИОР | Терма;ДЕТ ДР 2024|5+ часов|Взрослый;;; ПАПЫ БЕСПЛАТНО| Добрый вечер;; Школьный Безлимитный с комбо | КОРП;;; Сертификат 5 часов ДЕТ | КОРП;Годовой абонемент "Добрый вечер";
Империал| Взрослый | Бесплатно;Безлимит ЮНИОР;;;;;;;Пенсионер 4 часа;ЛГТ|Юниор | СОПРОВОДЖ | Добрый вечер;ДЕТ ДР| 4 часа;;; ПАПЫ БЕСПЛАТНО| безлимитный;; 5+ ЮНИОР | КОРП;;; Сертификат 5 часов ДЕТ КОРП;АкваАэробика 10 посещений ВЗР;
Семейный 2+2 4 Часа | СЕРТ;Империал| Детский | Бесплатно;;;;;;;Купон "Биглион" Безлимит ВЗР;Безлимит Юниор | ЛЕНТА;ДЕТ ДР| 4 часа|Взрослый;;;детский|акция 4 часа Бесплатно;;;;; Сертификат 5+ часов на 1 лицо | КОРП;АкваАэробика 5 посещений ВЗР;
Семейный 2+2 Безлимит | СЕРТ;[Нет МБ] 4+ часа с комбо ДЕТ;;;;;;;Продленка ВЗР;Безлимит ЮНИОР | Терма;ДЕТ ДР| 6+;;;;;;;; Сертификат 5+ часов на 1 лицо | КОРП | ОПТ;Аквафитнес 10 посещений ВЗР;
Безлимит ЛГТ;[Нет МБ] 4+ часа с комбо ЮНИОР;;;;;;; 2+ ЛГТ | КОРП+;Добрый вечер ДЕТ | Терма;ДЕТ ДР| 6+|Взрослый;;;;;;;; Сертификат 5+ часов на 2 лица | КОРП;Аквафитнес 10 посещений ЛГТ;
Безлимит ЛГТ | ОНЛАЙН;[Нет МБ] 5+ ДЕТ;;;;;;; 4+ ВЗР | КОРП+;Добрый вечер ДЕТ|Идем в баню!;ДЕТ ДР| Безлимит;;;;;;;; Сертификат 6 часов ВЗР КОРП;Аквафитнес 5 посещений ВЗР;
Безлимит ЛГТ | ТУР АКВАПАРК | СЕРТ;[Нет МБ] 5+ ЮНИОР;;;;;;; 4+ ЛГТ | КОРП+;Безлимит|Детский|Гулливер;ДЕТ ДР| Безлимит|Взрослый;;;;;;;; Сертификат 6 часов ДЕТ КОРП;Аквафитнес 5 посещений ЛГТ;
Безлимит ЛГТ|MB;[Нет МБ] Безлимит ДЕТ;;;;;;; 5+ ВЗР | КОРП+;Безлимит|Юниор|Гулливер;ВЗРОСЛЫЙ ДР|4 часа;;;;;;;; Сертификат безлимит ВЗР КОРП;Сертификат 4 часа дет.;
Безлимит ВЗР|MB;[Нет МБ] Безлимит ЮНИОР;;;;;;; 6+ ВЗР | КОРП+; 4+ ДЕТ | КОРП+;ВЗРОСЛЫЙ ДР|Безлимит;;;;;;;; Сертификат безлимит ДЕТ | КОРП;Сертификат 4 часа Юниор;
[Нет МБ] 5+ ВЗР;Безлимит ДЕТ|MB;;;;;;; Безлимит ВЗР | КОРП+; 4+ ЛГТ|Юниор | КОРП+;ДР Standart | 4 часа;;;;;;;; Сертификат безлимит ДЕТ КОРП;Сертификат 5 часов дет.;
[Нет МБ] Безлимит ВЗР;Безлимит Юниор | ОНЛАЙН;;;;;;; Безлимит ЛГТ | КОРП+; 4+ Юниор | КОРП+;ДР Standart | Безлимит;;;;;;;; Сертификат безлимит ЛГТ КОРП;Сертификат 6 часов дет.;
3+ Улётный комбо ВЗР;Безлимит ЮНИОР А;;;;;;; Всем своим 4 Часа ВЗР -50% | КОРП; 5+ ДЕТ | КОРП+;ДР Standart|4 часа|100%;;;;;;;; Сертификат безлимит Юниор КОРП;Сертификат безлимит дет.;
3+ Улётный комбо ВЗР Онлайн (0);Безлимит ЮНИОР|MB;;;;;;; Всем своим 4 Часа ЛГТ -50% | КОРП; 5+ ЮНИОР | КОРП+;ДР Standart|4 часа|New;;;;;;;; Сертификат Добрый вечер ВЗР | КОРП;Сертификат Безлимит Юниор;
3+ часа с комбо  ВЗР;Безлимит ЛГТ|Юниор;;;;;;; Всем своим Безлимит ВЗР -50% | КОРП; 6+ ДЕТ | КОРП+;ДР Standart|4 часа|New  ВЗРОСЛЫЙ;;;;;;;; Сертификат Добрый вечер ВЗР КОРП;Билет "Улёт" 5+ | КОРП;
3+ часа с комбо ВЗР;Безлимит ЛГТ|Юниор|MB;;;;;;; Всем своим Безлимит ЛГТ -50% | КОРП; 6+ ЮНИОР | КОРП+;ДР Standart|4 часа|New  ВЗРОСЛЫЙ ;;;;;;;; Сертификат Добрый вечер ДЕТ КОРП;Сертификат Добрый вечер ДЕТ;
3+ часа с комбо ВЗР Онлайн (0);4+ ЛГТ|Юниор;;;;;;; 4 часа ВЗР | ЛЕНТА; Безлимит ДЕТ | КОРП+;ДР Standart|Безлимит|100%;;;;;;;; Сертификат Добрый вечер ЛГТ КОРП;Сертификат "Добрый вечер" ДЕТ;
4+ часа с комбо ВЗР;Юниор|14|4;;;;;;; 4 часа ЛГТ | ЛЕНТА; Безлимит ЛГТ|Юниор | КОРП+;ДР Standart|Безлимит|New;;;;;;;; Сертификат Добрый вечер Юниор КОРП;Сертификат 4 часа льготный;
4+ часа с комбо ВЗР Онлайн (0);Юниор|14|5;;;;;;; Безлимит ВЗР | ЛЕНТА; Безлимит Юниор | КОРП+;ДР Standart|Безлимит|New  ВЗРОСЛЫЙ;;;;;;;; Сертификат КОРП 1000;Сертификат безлимит льготный;
Воскресный 3+ Улётный комбо ВЗР;Юниор|14|6;;;;;;; Безлимит ЛГТ | ЛЕНТА; Всем своим 4 Часа ДЕТ -50% | КОРП;ДР Standart|Безлимит|New  ВЗРОСЛЫЙ ;;;;;;;; Сертификат КОРП 1250;ФОП | Дети от 6 до 15 - 4 посещения;
[Нет МБ] 4+ часа с комбо ВЗР;Юниор|14|unlimited;;;;;;;4+ ВЗР | ТЕЛЕ2; Всем своим 4 Часа Юниор -50% | КОРП;ДР Standart|Безлимит|New  ВЗРОСЛЫЙ|15%;;;;;;;; Сертификат КОРП 4 лица 4 часа;ФОП | Дети от 3 до 5 - 1 посещение;
взрослый||2;Юниор|14|wellnessevening;;;;;;;Добрый вечер ВЗР | ТЕЛЕ2; Всем своим Безлимит ДЕТ -50% | КОРП;ДР Standart|Безлимит|New|15%;;;;;;;; Сертификат Семейный 2+2 - 2 Часа| КОРП;ФОП | Дети от 6 до 15 - 8 посещений;
взрослый||4;Дет|5|4;;;;;;;Гость Улетной Кухни ВЗР; Всем своим Безлимит Юниор -50% | КОРП;ДР VIP | 4 часа;;;;;;;; Сертификат Семейный 2+2 - 4 Часа| КОРП;ФОП | Дети от 3 до 5 - 4 посещения;
взрослый||5;Дет|5|5;;;;;;;2+ | ВЗР | Оздоровительный | Абонемент 0; 4 часа ДЕТ | ЛЕНТА;ДР VIP | Безлимит;;;;;;;; Сертификат Семейный 2+2 - 6 часов|КОРП;ФОП | Дети от 6 до 15 - 1 посещение;
взрослый||6;Дет|5|6;;;;;;;2+ Часа ВЗР | Оздоровительный | Абонемент 0; 4 часа Юниор | ЛЕНТА;ДР VIP|4 часа|New;;;;;;;; Сертификат Семейный 2+2 - Безлимит | КОРП;ФОП | Дети от 3 до 5 - 8 посещений;
взрослый||unlimited;Дет|5|unlimited;;;;;;;По абонементу 1 месяц ВЗР; Безлимит ДЕТ | ЛЕНТА;ДР VIP|4 часа|New ВЗРОСЛЫЙ;;;;;;;; Сертификат Термозона КОРП;ФОП | Дети от 2 до 5 - 1 посещение;
взрослый||wellnessevening;Дет|5|wellnessevening;;;;;;;Оздоровительный вечер ВЗР | Абонемент; Безлимит Юниор | ЛЕНТА;ДР VIP|Безлимит|New;;;;;;;; Сертификат Улётный КОРП;ФОП | Дети от 2 до 5 - 4 посещения;
;;;;;;;;Добрый вечер ВЗР | Абонемент;Гость Улетной Кухни ДЕТ;ДР VIP|Безлимит|New ВЗРОСЛЫЙ;;;;;;;;Сертификат 4 часа Юниор РЕГ;ФОП | Дети от 2 до 5 - 8 посещений;
;;;;;;;;5+ ВЗР | Реферал;2+ | ДЕТ | Оздоровительный | Абонемент 0;ДР/4 часа/NEW/Взрослый;;;;;;;;Билет "Улётный билет" | КОРП;;
;;;;;;;;;2+ Часа ДЕТ | Оздоровительный | Абонемент 0;ДР/4 часа/NEW/Юниор;;;;;;;;Сертификат Добрый вечер ДЕТ| КОРП;;
;;;;;;;;;Оздоровительный вечер ДЕТ | Абонемент;ДР/Безлимит/NEW/Взрослый;;;;;;;;Сертификат безлимит ВЗР | КОРП;;
;;;;;;;;;4+ ДЕТ | Терма;ДР/Безлимит/NEW/Юниор;;;;;;;;;;
;;;;;;;;;4+ ДЕТ|Идем в баню!;Детский праздник | 4 часа | ВЗР.;;;;;;;;;;
;;;;;;;;;3+ Улётный комбо ДЕТ;Детский праздник | 5+ часов | ВЗР.;;;;;;;;;;
;;;;;;;;;3+ Улётный комбо ДЕТ Онлайн (0);Кулинарный квест;;;;;;;;;;
;;;;;;;;;3+ Улётный комбо ЮНИОР;Кулинарный квест «Новый год»;;;;;;;;;;
;;;;;;;;;3+ часа с комбо ДЕТ;Кулинарный квест до 10 чел.;;;;;;;;;;
;;;;;;;;;3+ часа с комбо ДЕТ Онлайн (0);Кулинарный квест до 10 чел. «Новый год»;;;;;;;;;;
;;;;;;;;;3+ часа с комбо ЮНИОР;ЮНИОР ДР|4 часа|Взрослый;;;;;;;;;;
;;;;;;;;;4+ Улетный комбо бокс | ДЕТ;ЮНИОР ДР|Безлимит;;;;;;;;;;
;;;;;;;;;4+ ЮНИОР | Терма;ЮНИОР ДР|Безлимит|Взрослый;;;;;;;;;;
;;;;;;;;;4+ ЮНИОР|Идем в баню!;ЮНИОР ДР|4 часа;;;;;;;;;;
;;;;;;;;;4+ часа с комбо ДЕТ;Детское плавание | Посещение;;;;;;;;;;
;;;;;;;;;4+ часа с комбо ДЕТ Онлайн (0);;;;;;;;;;;
;;;;;;;;;4+ часа с комбо ЮНИОР;;;;;;;;;;;
;;;;;;;;;5+ часов | Акваперемена | ДЕТ;;;;;;;;;;;
;;;;;;;;;5+ часов | Акваперемена | ЮНИОР;;;;;;;;;;;
;;;;;;;;;Воскресный 3+ Улётный комбо ДЕТ;;;;;;;;;;;
;;;;;;;;;Воскресный 3+ Улётный комбо ЮНИОР;;;;;;;;;;;
;;;;;;;;;5+ ЮНИОР | Реферал;;;;;;;;;;;
;;;;;;;;;5+ ДЕТ | Реферал;;;;;;;;;;;
;;;;;;;;;Продленка ЮНИОР;;;;;;;;;;;
